id,bailleur_id,bien_id,agent_validateur_id,agent_createur_id,option,prix,description,statut,date_publication
80,,80,,2,VENTE,12500000.0,PARCELLE-200-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAMPOUY1-A-12.500.000,PUBLIEE,2026-06-25 19:05:39.925729+00:00
81,4,81,,,VENTE,15000000.0,PARCELLE-350-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN2-A-15.000.000,PUBLIEE,2026-06-25 19:05:39.962368+00:00
82,,82,,1,VENTE,14000000.0,PARCELLE-300-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN1-A-14.000.000,PUBLIEE,2026-06-25 19:05:39.996516+00:00
83,3,83,,,VENTE,14500000.0,PARCELLE-350-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SAMADIN1-A-14.500.000,PUBLIEE,2026-06-25 19:05:40.024905+00:00
84,,84,,1,VENTE,16500000.0,PARCELLE-150-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAGHIN-A-16.500.000,PUBLIEE,2026-06-25 19:05:40.053666+00:00
85,4,85,,,VENTE,15500000.0,TRÈS-BONNE-OPPORTUNITÉ-D’UNE-PARCELLE-DE-660-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SOMGANDE-A-15.500.000,PUBLIEE,2026-06-25 19:05:40.080987+00:00
86,,86,,2,VENTE,16500000.0,TRÈS-BONNE-OPPORTUNITÉ-D’UNE-PARCELLE-DE-500-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-SOMGANDE-A-16.500.000,PUBLIEE,2026-06-25 19:05:40.109595+00:00
87,3,87,,,VENTE,14000000.0,UNE-BELLE-PARCELLE-D’UNE-SUPERFICIE-DE-418-M²-EN-VENTE-A-OUAGA2000-EXTENSION-SUD-A-14.000.000,PUBLIEE,2026-06-25 19:05:40.137509+00:00
88,,88,,1,VENTE,10500000.0,UNE-GRANDE-PARCELLE-DUNE-SUPERFICIE-DE-5000-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-RIMKIETA-A-10.500.000,PUBLIEE,2026-06-25 19:05:40.167365+00:00
89,3,89,,,VENTE,10000000.0,UNE-PARCELLE-AVEC-BÂTI-DE-254-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TAMPOUY-A-10.000.000,PUBLIEE,2026-06-25 19:05:40.195481+00:00
90,,90,,1,VENTE,32500000.0,UNE-PARCELLE-CLÔTURÉE-D’UNE-SUPERFICIE-DE-400-M²-EN-VENTE-À-OUAGA2000-EXTENSION-SUD-A-32.500.000,PUBLIEE,2026-06-25 19:05:40.223651+00:00
91,3,91,,,VENTE,44500000.0,UNE-PARCELLE-CLÔTURÉE-DE-TYPE-PAN-COUPE-DE-5.083-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-OUAGA2000-A-44.500.000,PUBLIEE,2026-06-25 19:05:40.253647+00:00
92,,92,,2,VENTE,9000000.0,UNE-PARCELLE-D’UNE-SUPERFICIE-DE-7-520-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-KAMBOINSE-A-9.000.000,PUBLIEE,2026-06-25 19:05:40.287769+00:00
93,4,93,,,VENTE,20000000.0,UNE-PARCELLE-D’UNE-SUPERFICIE-DE-240-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-BONHEUR-VILLE-A-20.000.000,PUBLIEE,2026-06-25 19:05:40.317533+00:00
94,,94,,2,VENTE,8000000.0,UNE-PARCELLE-D’UNE-SUPERFICIE-DE-352-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-BAROGO-A-8.000.000,PUBLIEE,2026-06-25 19:05:40.349480+00:00
95,4,95,,,VENTE,10000000.0,UNE-PARCELLE-DE-366-M2-EN-VENTE-A-OUAGADOUGOU-QUARTIER-TENGANDOGO-A-10.000.000,PUBLIEE,2026-06-25 19:05:40.420389+00:00
96,,96,,2,VENTE,14000000.0,UNE-PARCELLE-DE-400-M²-EN-VENTE-A-KAMBOINSE-A-14.000.000,PUBLIEE,2026-06-25 19:05:40.451370+00:00
97,3,97,,,VENTE,13250000.0,UNE-PARCELLE-DE-450-M²-EN-VENTE-À-OUAGADOUGOU-QUARTIER-KALGONDE-A-13.250.000,PUBLIEE,2026-06-25 19:05:40.482375+00:00
98,,98,,2,VENTE,80500000.0,UNE-VILLA-F5-AVEC-PISCINE-ANNEXE-CONSTRUITE-SUR-UNE-PARCELLE-DE-546-M²-EN-VENTE-A-KOULOUBA-A-80.500.000,PUBLIEE,2026-06-25 19:05:40.514149+00:00
99,3,99,,,LOCATION,10000000.0,UNE-VILLA-DE-TYPE-F4-NOUVELLE-CONSTRUCTION-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-BASSINKO-A-1.500.000/années,PUBLIEE,2026-06-25 19:05:40.543604+00:00
100,,100,,1,LOCATION,45500000.0,UNE-VILLA-DE-TYPE-F4-EN-LOCATION-A-LA-CITE-AZIMMO-DE-TAMPOUY-A-45.500.000,PUBLIEE,2026-06-25 19:05:40.573956+00:00
101,4,101,,,VENTE,60000000.0,UNE-VILLA-DE-TYPE-F4-BATIMENT-SUR-UNE-PARCELLE-DE-300-M²-EN-VENTE-A-OUAGADOUGOU-QUARTIER-ZONE-I-A-60.000.000,PUBLIEE,2026-06-25 19:05:40.606504+00:00
102,,102,,1,LOCATION,35500000.0,UNE-VILLA-DE-TYPE-F3-EN-LOCATION-A-LA-CITE-DE-LA-DIASPORA-A-GUIGUEMTENGA-A-35.500.000,PUBLIEE,2026-06-25 19:05:40.638089+00:00
103,3,103,,,LOCATION,45600000.0,UNE-TRES-BELLE-VILLA-EQUIPEE-EN-LOCATION-A-LA-ZONE-DU-BOIS-A-45.600.000,PUBLIEE,2026-06-25 19:05:40.667949+00:00
104,,104,,2,VENTE,53600000.0,UNE-SUPERBE-VILLA-DE-TYPE-F5-BATIMENT-SUR-UNE-PARCELLE-DE-563-M²-EN-A-OUAGADOUGOU-QUARTIER-PISSY-A-53.600.000,PUBLIEE,2026-06-25 19:05:40.694761+00:00
105,4,105,,,VENTE,45700000.0,UNE-MAISON-DE-TYPE-F3-BÂTIMENT-SUR-UNE-PARCELLE-DE-384-M²-EN-VENTE-À-OUAGADOUGOU-QUARTIER-ZONE-I-A-45.700.000,PUBLIEE,2026-06-25 19:05:40.723351+00:00
106,,106,,2,VENTE,35600000.0,UNE-BELLE-VILLA-DE-TYPE-F5-A-LOUER-A-OUAGADOUGOU-QUARTIER-NAGRIN-A-35.600.000,PUBLIEE,2026-06-25 19:05:40.754465+00:00
107,3,107,,,LOCATION,41600000.0,UNE-BELLE-VILLA-DE-TYPE-F4-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-SAABA-A-41.600.000,PUBLIEE,2026-06-25 19:05:40.782613+00:00
108,,108,,2,LOCATION,40100000.0,UNE-BELLE-VILLA-DE-TYPE-F4-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-SAABA-A-40.100.000,PUBLIEE,2026-06-25 19:05:40.812376+00:00
109,4,109,,,LOCATION,40000000.0,UNE-BELLE-VILLA-DE-TYPE-F4-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-SAABA-A-40.000.000,PUBLIEE,2026-06-25 19:05:40.842382+00:00
110,,110,,1,LOCATION,40800000.0,DEUX-MINI-VILLAS-NOUVELLE-CONSTRUCTION-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-TENGANDOGO-A-40.800.000,PUBLIEE,2026-06-25 19:05:40.872631+00:00
111,4,111,,,LOCATION,40050000.0,DEUX-MINI-VILLAS-NOUVELLE-CONSTRUCTION-EN-LOCATION-A-OUAGADOUGOU-QUARTIER-GARGHIN-A-40.050.000,PUBLIEE,2026-06-25 19:05:40.901840+00:00
112,,112,,2,LOCATION,30900000.0,DEUX-MINI-VILLAS-EN-LOCATION-TENGANDOGO-GNAMIAN-BAZI-A-30.900.000,PUBLIEE,2026-06-25 19:05:40.930989+00:00
113,3,113,,,LOCATION,30100000.0,UNE-MINI-VILLAS-EN-LOCATION-TENGANDOGO-GNAMIAN-A-30.100.000,PUBLIEE,2026-06-25 19:05:40.962753+00:00
114,,114,,2,VENTE,50100000.0,NE-SUPERBE-VILLA-DE-TYPE-F5-BATIMENT-SUR-UNE-PARCELLE-DE-569s-M²-EN-A-OUAGADOUGOU-QUARTIER-PISSY-A-50.100.000,PUBLIEE,2026-06-25 19:05:40.995738+00:00
115,4,115,,,LOCATION,29100000.0,UNE-VILLA-DE-TYPE-F4-EN-LOCATION-A-LA-CITE-AZIMMO-DE-TAMPOUY-A-29.100.000,PUBLIEE,2026-06-25 19:05:41.026877+00:00
